source,target
115,5303
115,5729
115,6704
115,12221
115,14058
116,165
116,220
116,231
116,363
116,418
116,440
116,442
116,635
116,889
116,1148
116,1163
116,1245
116,1253
116,1393
116,1403
116,1426
116,1447
116,1451
116,1453
116,1460
116,1482
116,1491
116,1493
116,1494
116,1505
116,1506
116,1508
116,1569
116,1696
116,2394
116,2402
116,2419
116,2841
116,2862
116,3541
116,3542
116,3545
116,3546
116,3547
116,3548
116,3549
116,3550
116,3551
116,3552
116,3553
116,3554
116,3555
116,3556
116,3557
116,3558
116,3559
116,3560
116,3561
116,3563
116,3564
116,3565
116,3566
116,3567
116,3568
116,3569
116,3570
116,3571
116,3572
116,3573
116,3574
116,3575
116,3576
116,3577
116,3578
116,3579
116,3580
116,3581
116,3582
116,3583
116,3584
116,3585
116,3586
116,3587
116,3588
116,3589
116,3590
116,3591
116,3592
116,3593
116,3594
116,3595
116,3596
116,3597
116,3598
116,3599
116,3600
116,3601
116,3602
116,3603
116,3604
116,3605
116,4510
116,4517
116,4908
116,5062
116,5370
116,5632
116,5633
116,5634
116,5635
116,8251
116,14875
116,15100
116,15398
116,15622
117,1173
117,1335
117,2872
117,2967
117,2973
117,2975
117,3443
117,3614
117,3966
117,5160
117,7347
117,11233
117,11235
117,12285
117,16919
117,16921
117,16922
117,16923
117,16924
117,16925
117,16926
117,16927
117,16928
117,16929
117,16930
118,435
118,582
118,583
118,584
118,586
118,587
118,588
118,1134
118,7630
118,7631
118,7632
118,7633
118,7634
118,7635
121,181
121,329
121,330
121,668
121,2750
121,3475
121,11093
121,13385
121,15295
123,154
123,467
123,468
123,11233
123,11235
124,1755
125,907
125,11078
125,11180
125,12286
125,12429
125,12437
125,12438
125,12440
128,193
128,614
128,1165
128,2037
128,2309
128,2459
128,9143
128,9144
128,9145
128,9146
128,9147
128,9148
128,9149
128,14695
128,16741
129,1394
129,6051
130,174
130,1225
130,2388
130,2878
130,15691
130,15692
130,15728
131,351
131,688
131,1767
131,2999
131,3004
131,3028
131,3444
131,5707
131,5708
131,5709
131,5710
131,12223
131,15066
131,15997
132,415
132,582
132,762
132,781
132,807
132,2511
132,3935
132,3936
132,3938
132,3939
132,3941
132,12287
132,12288
132,12289
132,12290
132,12291
132,12292
132,14057
132,15292
133,5208
134,1684
136,2371
137,1394
137,4856
137,6004
137,6005
137,6006
138,1579
139,2095
139,2143
139,2144
139,2586
139,13864
139,13865
139,15291
140,181
140,195
140,441
140,2700
140,3676
140,4137
141,1579
141,1752
141,6744
141,12223
142,1163
142,1335
142,5136
143,1335
144,431
145,319
145,1806
145,3085
146,426
147,2258
147,3426
147,7296
147,8384
147,8385
147,9998
147,9999
147,10000
147,10489
147,10755
147,11017
147,16552
147,16553
148,5065
149,372
149,424
149,2384
149,2385
149,2429
149,2551
149,2552
149,2760
151,379
151,1201
151,1204
151,1215
151,1222
151,1227
151,1250
151,1279
151,11233
151,13402
151,13708
151,15604
151,15610
151,16117
151,16863
151,16864
153,206
153,229
153,1103
153,2313
153,3123
153,3128
153,9483
153,9484
153,9485
153,9486
153,9487
153,9488
153,9489
153,9490
153,9491
153,9492
153,9493
153,9494
153,9495
153,10620
154,1270
154,2933
154,5159
154,11109
154,11233
154,15775
154,16893
154,16895
154,16896
154,16897
154,16898
154,16899
154,16900
154,16901
154,16902
154,16903
154,16904
154,16905
154,16906
154,16907
154,16908
154,16909
154,16910
154,16911
154,16912
154,16913
154,16914
154,16915
155,1015
156,236
156,858
156,1931
156,2397
156,2962
156,2976
156,3764
156,3769
156,5273
156,5323
156,7340
156,7341
156,7342
156,7343
156,8257
156,8406
156,12241
156,13729
156,15172
156,15689
156,15947
157,266
157,3171
158,325
158,1573
158,1574
158,11029
158,11113
158,11152
158,11243
158,11249
158,13898
158,13899
158,13900
158,13901
158,13902
159,315
159,7182
159,7183
159,7184
159,7185
159,7186
159,7187
161,937
164,340
164,2554
166,375
167,1173
167,2998
167,5300
167,5653
167,5654
167,5655
167,5656
167,13404
167,15689
168,568
168,710
168,6218
168,6219
168,6220
168,12630
170,1377
170,1425
170,2399
170,2792
170,3538
170,7885
170,15856
171,297
171,11058
171,11151
171,11257
171,11466
171,11468
171,11483
171,11484
171,12405
171,12492
171,12493
171,12494
171,12509
171,12510
171,12511
171,12512
171,12514
171,12515
171,12535
171,12808
171,13443
171,13460
172,2371
173,297
174,1716
174,2536
175,623
175,1398
175,1443
175,1459
175,2054
175,2209
175,2780
175,3439
175,4724
175,5037
175,5038
175,5039
175,5075
175,5284
175,5836
175,5837
175,5838
175,5839
175,5840
177,325
177,336
177,374
177,400
177,506
177,510
177,1571
177,11113
177,11188
177,11258
177,11489
177,11490
177,11491
177,11493
177,11494
177,11495
177,13895
177,13897
177,16828
178,436
178,499
178,1091
178,1098
178,1101
178,1574
178,2095
178,12670
178,13137
178,13327
178,13328
180,582
180,605
180,1760
180,1761
180,1762
180,1779
180,11020
180,11023
180,11090
180,11122
180,11237
180,12251
180,12288
180,12640
180,13368
180,14065
180,14066
180,14067
180,14068
180,14069
180,14070
180,14071
180,14072
180,14073
180,14074
180,14075
180,14803
180,15983
180,16006
181,293
181,330
181,427
181,860
181,2154
181,2256
181,2366
181,2674
181,2678
181,3717
181,3718
181,3757
181,11093
184,354
184,1438
184,3670
184,5408
184,11025
184,11250
184,13836
184,13837
184,15372
184,15375
185,186
185,1783
186,1783
189,403
190,710
190,2090
190,2669
190,4305
191,11070
191,13045
191,13891
192,688
192,2371
192,2915
192,2949
192,12639
193,614
193,2037
193,2049
193,2260
193,2333
193,2351
193,10672
194,7231
195,441
195,669
195,786
195,2262
195,2695
195,2724
195,2842
195,2894
195,3000
195,4348
195,4499
195,4534
195,4807
195,4808
195,4809
195,4810
195,4811
195,4812
195,4990
195,5272
195,5274
195,6154
195,6155
195,6156
195,6157
195,6158
195,6159
195,6162
195,6163
195,6165
195,6166
195,6169
195,6170
195,6171
195,6173
195,6174
195,6175
195,6181
195,6183
195,6185
195,6186
195,6187
195,6188
195,6189
195,15695
195,15800
196,10869
197,403
197,8443
198,1361
198,2248
198,2907
198,10432
199,1443
199,5819
201,262
202,614
203,1506
203,5675
205,391
205,449
205,10455
205,10456
205,10457
205,10789
207,340
208,228
208,320
208,392
208,433
208,455
208,640
208,1178
208,1646
208,1697
208,1722
208,1844
208,1865
208,3071
208,3079
208,3082
208,3088
208,3651
208,5204
208,10361
208,10418
208,10552
208,10874
208,11179
208,12247
208,12262
208,12263
208,13566
208,13647
208,14179
208,14181
208,14389
208,14394
208,15174
208,15175
208,16094
208,16096
208,16223
209,260
209,423
209,726
209,1806
209,2075
209,3232
209,3238
209,3271
209,3284
209,3321
209,3696
209,4511
209,10067
209,10068
209,10069
209,10070
209,10071
209,10072
209,10073
209,10074
209,10624
209,16309
209,16310
209,16311
209,16312
209,16313
209,16314
210,1355
210,14535
211,392
211,3449
211,13566
211,16747
212,260
212,262
212,264
212,349
212,2075
212,2312
212,2448
212,3170
212,3232
212,4483
212,10062
212,10076
212,10077
212,10078
212,10079
212,10080
212,10081
212,10082
212,10083
212,10084
212,10085
212,10086
212,10087
212,10088
212,16304
213,8402
213,10336
214,349
215,294
215,794
215,795
215,797
215,821
215,824
215,827
215,828
215,994
215,11242
215,12266
215,12267
215,12269
215,12270
215,12271
215,12272
215,12274
215,12275
215,12314
215,12329
215,12449
215,12643
215,12651
215,12793
215,13473
215,15443
216,320
216,1146
216,1183
216,1355
216,3073
216,13815
216,15472
217,3370
217,6973
217,6974
217,9870
217,9871
217,9872
217,9873
217,9874
217,9875
217,9876
217,9877
217,9878
217,9879
217,9880
217,9881
217,9882
217,9883
217,9884
217,9885
217,9886
217,9887
217,9888
217,9889
217,9890
217,9891
217,9892
217,9893
217,9894
217,9895
217,9896
217,9897
217,9898
217,9899
217,9900
217,9901
217,9902
217,9903
217,9904
217,9905
217,9906
217,9907
217,9908
217,9909
217,9910
217,9911
217,9912
217,9913
217,9914
217,9915
217,9916
217,9917
217,9918
217,9919
217,9920
217,9921
217,9922
217,9923
217,9924
217,9925
217,9926
217,9927
217,9928
217,9929
217,9930
217,9931
217,9932
217,9933
217,9934
217,9935
217,9936
217,9937
217,9938
217,9939
217,9940
217,9941
217,9942
217,9943
217,9944
217,9945
217,9946
217,9947
217,9948
217,9949
217,9950
217,9951
217,9952
217,9953
217,9954
217,9955
219,1773
219,2655
219,2699
219,3003
219,5661
219,5664
219,6706
219,13748
219,15038
219,15942
221,2537
221,2960
221,5135
221,5722
221,5723
224,1902
224,3627
224,14053
224,14054
224,14055
225,376
225,387
225,10103
226,311
226,312
226,2306
226,5224
226,7188
226,7189
226,7190
226,7191
226,8713
226,8714
226,8715
226,8716
226,8717
226,8718
226,8720
227,325
227,333
227,350
227,400
227,1573
227,1604
227,13970
227,15703
228,319
228,449
228,726
228,884
228,3341
228,5254
228,5266
228,5341
228,10442
228,10872
228,12224
228,14241
228,16722
228,16723
231,306
231,348
231,363
231,365
231,835
231,836
231,889
231,1312
231,1313
231,1506
231,1738
231,1752
231,2519
231,5166
231,5167
231,5168
231,5169
231,5170
231,5171
231,6767
231,6772
231,15895
233,441
233,3729
235,1394
235,6022
235,6023
235,6024
235,6025
235,6026
235,6027
235,6030
235,6031
235,6033
235,6034
235,6035
237,299
237,1538
237,1723
237,11048
237,13661
237,14047
237,14052
237,14084
237,14429
237,14494
237,14561
237,14911
237,14976
237,14977
237,14978
243,1755
243,2528
243,2951
243,5172
243,5173
243,5319
244,410
244,1600
244,3019
244,5686
244,5687
244,5688
244,5689
244,5690
244,5691
244,5692
244,5693
244,12223
245,2063
246,304
246,566
246,569
246,574
246,577
246,579
246,3971
246,10939
246,10941
246,10942
246,16839
247,349
247,1167
247,1170
247,1176
247,1177
247,1179
247,1181
247,1186
247,1188
247,1194
247,1198
247,1205
247,1209
247,1210
247,1211
247,1212
247,1214
247,1226
247,1230
247,1237
247,1254
247,2314
247,3342
247,8457
248,2063
248,2229
249,1132
249,1336
249,8030
250,332
250,567
250,787
250,788
250,831
250,12232
250,12239
251,473
253,894
253,7392
253,10610
254,319
254,3100
254,10433
254,14535
255,441
255,4139
256,258
256,2033
256,2877
256,4177
256,15302
257,623
258,1168
258,1611
258,2034
258,2265
258,2763
259,1583
259,2246
259,2450
259,2726
260,614
260,737
260,1039
260,2819
260,3079
260,3195
260,3241
260,3245
260,3264
260,3274
260,3300
260,3329
260,3341
260,3376
260,3404
260,3743
260,7027
260,7032
260,7033
260,7037
260,7038
260,7040
260,7041
260,7045
260,7047
260,7048
260,7049
260,7050
260,7051
260,7052
260,7053
260,7054
260,7055
260,7056
260,7057
260,7058
260,7059
260,7060
260,7061
260,7062
260,7063
260,7064
260,7065
260,7066
260,7067
260,7068
260,7069
260,7070
260,7071
260,7072
260,7073
260,7074
260,7075
261,261
261,392
261,9338
261,10585
262,403
262,431
262,458
262,459
262,460
262,461
262,463
262,464
262,465
262,466
262,469
262,470
262,472
262,476
262,477
262,478
262,479
262,481
262,482
262,484
262,522
262,565
262,571
262,614
262,639
262,640
262,652
262,687
262,698
262,727
262,735
262,897
262,910
262,917
262,919
262,941
262,1015
262,1632
262,2259
262,3106
262,3128
262,3175
262,3207
262,3213
262,3215
262,3237
262,3248
262,3305
262,3307
262,3310
262,3328
262,3341
262,3370
262,3642
262,4458
262,4471
262,5351
262,5365
262,7138
262,7139
262,7145
262,7147
262,7151
262,7154
262,7155
262,7158
262,7161
262,7167
262,8602
262,15152
262,16185
262,16186
263,6999
263,10434
263,10483
263,10485
263,10491
263,10605
263,10606
263,10607
263,11017
263,13430
263,14465
263,16266
263,16267
264,267
264,323
264,403
264,1806
264,2070
264,2736
264,3108
264,3165
264,3269
264,3272
264,3277
264,3279
264,3297
264,3299
264,3303
264,3308
264,3312
264,3317
264,3318
264,3326
264,3335
264,3336
264,3341
264,3387
264,7252
264,7267
264,7268
264,7269
264,7270
264,7271
264,7272
264,7273
264,7274
264,7275
264,7276
264,7277
264,8363
264,8364
264,8365
264,8366
264,9140
264,10458
265,323
265,367
265,368
265,3229
265,7278
265,7279
265,7280
265,7281
266,448
266,884
266,3113
266,8164
267,614
267,1554
267,1638
267,1735
267,3092
267,3243
267,3278
267,3287
267,3304
267,3315
267,3319
267,3368
267,3370
267,3377
267,3386
267,3401
267,3416
267,3431
267,3433
267,3436
267,3442
267,3445
267,3446
267,3447
267,3448
267,6858
267,6963
267,6964
267,6965
267,6966
267,6970
267,6971
267,6978
267,6979
267,6996
267,6997
267,6998
267,6999
267,7000
267,7002
267,7003
267,10556
268,7189
271,7256
271,10424
272,340
272,446
272,5410
272,5411
272,5412
272,5413
272,5414
272,5415
272,5416
272,5417
272,5418
272,5419
272,5428
273,1396
274,506
275,346
275,485
275,488
275,11128
275,11130
275,11155
275,11178
275,11192
275,11203
275,11307
275,11311
275,11322
275,11323
275,11328
275,11329
275,11330
275,11343
275,11345
275,11350
275,11600
275,11701
275,11711
275,11737
275,11745
275,11746
275,11749
275,11750
275,11751
275,11752
275,11753
275,11754
275,11756
275,11757
275,11758
275,11759
275,11760
275,11763
275,11764
275,11765
275,11779
275,11780
275,11781
275,11782
275,12021
275,12043
276,437
279,372
280,1716
280,1743
280,5134
280,5725
280,10999
283,623
283,710
283,4499
283,7407
283,7408
283,7409
283,15382
283,15872
283,15873
283,15874
284,1146
284,1213
284,13711
284,16245
284,16246
285,400
286,1741
287,937
287,1717
288,350
288,500
288,501
288,1020
288,1022
288,1092
288,1097
288,11449
288,11466
288,11468
288,12328
288,12412
288,12670
288,12990
288,13202
288,13320
288,13652
288,13662
289,1806
289,3355
289,3375
289,3383
289,3628
289,3629
289,9202
289,9203
289,10666
289,10667
290,1814
290,3509
290,8012
290,9163
290,9164
290,9165
290,9166
290,9167
290,9168
290,9169
290,9170
290,9171
290,9172
290,9173
290,9174
290,9175
290,9176
290,9177
290,9178
290,9179
290,9180
290,9181
290,9182
290,9183
290,9184
290,9185
290,9186
290,9187
290,9188
290,9189
290,9190
290,9191
290,9192
290,9193
292,3316
292,8034
292,8035
292,8040
292,8041
292,8167
293,331
293,427
293,1805
293,2674
293,14802
293,15293
294,794
294,821
294,824
294,827
294,828
294,12272
294,12276
294,12793
294,15443
297,401
297,863
297,920
297,927
297,928
297,937
297,938
297,1006
297,1036
297,1048
297,1049
297,1062
297,1076
297,1123
297,1161
297,1166
297,1645
297,2565
297,2769
297,2773
297,3512
297,3515
297,3516
297,3517
297,12268
297,12277
297,12328
297,12393
297,12439
297,12445
297,12446
297,12449
297,12450
297,12451
297,12452
297,12453
297,12454
297,12455
297,12464
297,12466
297,12643
297,12644
297,12732
297,13118
297,13119
297,13120
297,13182
297,13655
297,14836
298,506
299,364
299,415
299,770
299,772
299,1721
299,1723
299,1996
299,2148
299,2160
299,2161
299,2163
299,2165
299,2483
299,3518
299,5398
299,11048
299,14047
299,14052
301,345
302,1163
302,2054
302,2795
302,2831
302,2910
302,5049
302,5050
302,5051
302,5052
302,5053
302,5054
302,5055
302,5056
302,5841
302,12228
302,15059
304,1703
304,3971
304,3975
304,10630
304,10631
304,10941
304,10942
304,16028
304,16029
305,350
305,770
305,2146
305,5410
305,11025
305,11188
305,13826
305,13858
305,13859
305,13860
305,13861
305,13862
305,13863
305,13905
305,15388
306,2526
308,336
308,374
308,400
308,1589
308,1596
308,11025
308,11184
308,11243
308,11250
308,11254
308,11499
308,11500
308,11501
308,11511
308,12631
308,13862
308,13913
308,13914
308,13915
308,13916
308,13917
308,13918
308,13919
308,13920
308,13921
308,13922
308,13924
308,13926
308,13927
308,13928
308,13929
308,13930
308,13978
308,13979
308,15428
309,419
309,654
309,892
309,1031
309,3928
309,11242
310,3290
310,9740
310,9741
310,9742
310,9743
310,9744
310,9745
311,318
311,3390
311,3711
311,9577
311,9578
311,9579
311,9580
311,9581
312,687
314,1051
315,7172
315,7173
315,7174
315,7175
315,7176
315,7177
315,7178
315,7179
315,7180
315,7181
315,9589
315,9590
318,439
318,9983
318,9984
319,322
319,381
319,396
319,455
319,1129
319,1697
319,2264
319,2312
319,2314
319,3078
319,3089
319,3094
319,3100
319,3651
319,8164
319,10418
319,10419
319,10420
319,10421
319,10552
319,10752
319,10888
319,12262
319,13562
319,13566
319,13574
319,13647
319,13649
319,14396
319,14402
319,14405
319,15499
319,15679
319,15680
319,15749
319,15750
319,15751
319,15752
319,16166
320,1178
320,10580
320,10581
320,13647
320,16222
320,16223
322,631
322,692
322,726
322,1735
322,2075
322,2301
322,2314
322,2736
322,3124
322,3167
322,3236
322,3246
322,3342
322,3454
322,5253
322,5338
322,10900
322,10901
323,614
323,673
323,681
323,699
323,1178
323,1809
323,2448
323,3107
323,3204
323,12420
323,13566
323,16325
323,16705
323,16706
323,16707
325,400
325,1573
325,1574
325,11029
325,11113
325,11152
325,11243
325,11249
325,13898
325,13899
325,13900
325,13901
325,13902
326,369
326,409
326,1643
326,13993
327,415
327,1599
327,1741
327,2132
327,11018
327,11019
327,11034
327,11089
327,11095
327,11131
327,11251
327,12256
327,12306
327,13852
327,13866
327,13873
327,13874
327,13875
327,13876
327,13877
327,13878
327,13879
327,13936
327,13947
327,13948
327,13949
327,13950
327,13951
327,14252
327,14356
327,14515
327,14520
327,14521
327,14522
327,14523
327,14524
327,14525
327,14526
327,14527
327,14528
327,14529
327,14530
327,14531
327,14532
329,330
329,627
329,671
329,672
329,752
329,786
329,946
329,2669
329,2676
329,2682
329,2691
329,2716
329,2750
329,2842
329,4305
329,4385
329,4388
329,4389
329,4390
329,4391
329,4392
329,4394
329,4395
329,4396
329,4398
329,4399
329,4400
329,4401
329,4403
329,4404
329,4405
329,4407
329,7525
329,7528
329,7544
329,7549
329,13385
329,15780
329,15785
329,15787
329,15812
330,2671
330,2750
330,4310
330,11093
330,11108
330,11148
330,14518
330,15069
330,15323
330,15324
330,15325
330,15590
330,15785
331,1805
331,2674
332,567
332,702
332,1782
332,2036
332,12232
332,12358
333,400
334,1119
335,355
335,705
335,2201
335,4665
335,4666
335,4667
335,8221
335,8222
335,8223
335,8224
336,374
336,400
336,506
336,507
336,508
336,510
336,11113
336,11124
336,11188
336,11243
336,11244
336,11250
336,11252
336,11253
336,11254
336,11258
336,11259
336,11280
336,11489
336,11490
336,11491
336,11493
336,11494
336,11495
336,11496
336,11497
336,11498
336,11499
336,11500
336,11502
336,11503
336,11504
336,11505
336,11506
336,11507
336,11508
336,11509
336,11510
336,11511
336,11512
336,11513
336,11514
336,11515
336,11516
336,16828
338,2524
339,1163
340,5419
340,5424
340,5425
340,5426
340,5427
342,7081
345,1735
345,3451
345,3456
345,3457
345,3462
345,3463
345,3464
345,3465
345,3466
345,3469
345,3472
345,3473
345,3474
345,3476
345,3477
345,3479
345,3481
345,3493
345,3506
345,3508
345,5349
345,6844
345,6845
345,6846
345,6851
345,10389
346,485
346,488
346,494
346,11255
346,11307
346,11308
346,11309
346,11311
346,11322
346,11323
346,11325
346,11328
346,11421
346,11674
346,11681
346,11702
346,11703
346,11704
346,11705
346,11707
346,11710
346,11711
346,11712
346,11713
346,11720
346,11735
346,11740
346,15583
346,16106
348,526
348,1313
348,5151
348,5152
348,7396
348,7397
348,15777
348,15898
349,392
349,403
349,451
349,557
349,558
349,559
349,560
349,561
349,562
349,576
349,614
349,726
349,737
349,914
349,915
349,916
349,918
349,932
349,934
349,936
349,947
349,948
349,949
349,950
349,951
349,952
349,953
349,954
349,955
349,956
349,957
349,958
349,959
349,961
349,963
349,964
349,970
349,971
349,972
349,974
349,975
349,979
349,982
349,989
