id,birthY,gender,nationality,label
5,683,1,唐,一行
11,724,1,唐,于頔
13,622,1,唐,普光
18,732,1,唐,寶通
19,678,1,唐,大覺
27,705,1,唐,不空
29,656,1,唐,悲智
56,602,1,唐,弘忍
73,602,1,唐,玄奘
74,601,1,唐,道世
75,608,1,唐,玄應
105,711,1,唐,行滿
111,725,1,唐,利言
112,706,1,唐,含光
118,775,1,唐,希運
125,490,1,隋,那連提黎耶舍
132,780,1,唐,宗密
139,683,1,唐,定賓
158,630,1,唐,明恂
161,561,1,唐,明曠
163,653,1,唐,法月
164,746,1,唐,法全
171,571,1,唐,法琳
173,539,1,隋,法慎
177,635,1,唐,法寶
178,569,1,唐,法礪
184,669,1,唐,金剛智
191,593,1,唐,彥悰
207,746,1,唐,海雲
215,499,1,陳,真諦
223,601,1,唐,神泰
224,721,1,唐,神清
227,632,1,唐,窺基
237,753,1,唐,梁肅
251,683,1,唐,淨覺
272,746,1,唐,慧果
274,643,1,唐,慧英
275,334,1,東晉,慧遠
285,678,1,唐,智周
286,681,1,唐,智昇
287,605,1,唐,智威
288,567,1,唐,智首
294,518,1,陳,智愷
297,539,1,隋,智顗
298,602,1,唐,智儼
299,711,1,唐,湛然
305,637,1,唐,善無畏
308,572,1,唐,菩提流志
309,369,1,南梁,菩提達磨
325,613,1,唐,圓測
326,663,1,唐,圓暉
327,718,1,唐,圓照
333,661,1,唐,義忠
336,635,1,唐,義淨
340,746,1,唐,義操
346,314,1,東晉,道安
350,596,1,唐,道宣
354,668,1,唐,道氤
357,562,1,唐,道綽
364,750,1,唐,道邃
369,663,1,唐,遁麟
370,596,1,唐,釋靖邁
373,504,1,隋,鑑智僧璨
374,652,1,唐,實叉難陀
382,771,1,唐,廣修
398,680,1,唐,慧日
399,675,1,唐,南陽慧忠
400,652,1,唐,慧沼
401,515,1,陳,慧思
402,673,1,唐,慧苑
404,638,1,唐,慧能
406,767,1,唐,慧然
409,663,1,唐,慧暉
413,363,1,劉宋,慧嚴
415,738,1,唐,澄觀
419,455,1,隋,曇琳
435,720,1,唐,懷海
436,624,1,唐,懷素
446,746,1,唐,辯弘
447,620,1,唐,辯機
452,771,1,唐,靈祐 
457,523,1,隋,慧遠
473,622,1,唐,玄賾
474,543,1,隋,曇遷
485,321,1,東晉,法和
487,286,1,東晉,竺潛
488,337,1,東晉,慧持
491,463,1,南梁,僧詮
492,434,1,南齊,慧次
493,437,1,南齊,釋法度
494,233,1,東晉,佛圖澄
496,332,1,東晉,支曇籥
499,548,1,唐,慧休
500,568,1,唐,道岳
501,568,1,唐,僧辯
506,643,1,唐,法藏
507,636,1,唐,文綱
508,651,1,唐,思恒
510,646,1,唐,智積
534,304,1,東晉,竺法友
542,303,1,東晉,弘覺
543,322,1,劉宋,法智
544,507,1,陳,法朗
552,399,1,南齊,法遷
554,456,1,南梁,僧朗
563,354,1,東晉,法平
564,354,1,東晉,法等
581,709,1,唐,馬祖道一
582,797,1,唐,裴休
583,767,1,唐,義玄
584,780,1,唐,道明
587,775,1,唐,靈觀
588,775,1,唐,宗徹
590,793,1,唐,大安
599,580,1,唐,大醫道信
601,767,1,唐,大愚
604,671,1,唐,行思
646,745,1,唐,齊安 
647,749,1,唐,無等
648,753,1,唐,智常
649,594,1,唐,牛頭法融
650,782,1,唐,宣鑑
654,487,1,隋,慧可
656,748,1,唐,普願
677,768,1,唐,韓愈
689,739,1,唐,惟政
