source,target
9178,290
8155,1228
16043,396
1551,3117
10278,10238
10278,10279
10278,16471
267,614
267,1554
267,1638
267,1735
267,3092
267,3243
267,3278
267,3304
267,3315
267,3319
267,3368
267,3377
267,3401
267,3416
267,3431
267,3433
267,3436
267,3442
267,3445
267,3446
267,3447
267,3448
267,6858
267,6963
267,6964
267,6965
267,6966
267,6970
267,6971
267,6978
267,6979
267,6996
267,6998
267,6999
267,7000
267,7003
267,10556
10135,84
10301,10290
6926,6924
6926,6927
1801,1735
1801,6836
1801,6837
1801,6839
1697,319
1697,396
1697,1129
1697,2305
1697,2323
1697,3076
1697,3078
1697,3088
1697,7360
1697,13566
1697,14477
1697,14576
1697,15745
2073,1187
2073,2063
2073,2072
2073,2074
2073,2075
2073,2306
2073,10622
2073,16157
9812,2075
383,606
383,1845
383,1850
383,3091
383,4447
3238,1132
3238,3367
3238,5186
3238,8051
8459,3659
9292,3391
8018,8017
10021,10192
10021,10193
9009,3239
3059,1838
3059,3058
3059,15578
3059,16817
3308,9102
3308,9103
3308,9104
3308,9105
3308,9106
3308,9107
764,1228
9185,290
9874,217
10191,10018
6794,65
6794,6795
6794,6796
3811,3689
503,2306
9723,9010
3326,2448
9265,3384
10823,10465
9703,3352
10009,5061
10009,5390
13433,13435
13433,13436
13433,16130
13433,16643
9652,8822
6832,3689
3170,212
3170,428
3170,606
3170,726
3170,1561
3170,1582
3170,1585
3170,1587
3170,1592
3170,1593
3170,1606
3170,1607
3170,1609
3170,1619
3170,1631
3170,1648
3170,1658
3170,1683
3170,1688
3170,1693
3170,1710
3170,1718
3170,1749
3170,1750
3170,1774
3170,1775
3170,1777
3170,1780
3170,1789
3170,1795
3170,1797
3170,1798
3170,1832
3170,1834
3170,1849
3170,1866
3170,1894
3170,1925
3170,1926
3170,1927
3170,1936
3170,1975
3170,1984
3170,2008
3170,2009
3170,2229
3170,3130
3170,3166
3170,3192
3170,3270
3170,3369
3170,3380
3170,3384
3170,7218
3170,7219
3170,7220
3170,7221
3170,10553
3170,10636
3170,10943
3170,16182
16308,3239
1554,5252
8756,1628
7176,315
16303,2075
16303,16301
9359,358
10403,2130
10403,10402
10403,10628
10403,16329
10403,16330
10632,1343
10716,9238
10716,10714
10716,10715
10716,10717
8093,2063
4711,385
9135,1806
767,1228
8467,3359
9877,217
2324,2434
2324,14818
8682,735
8090,2314
9059,3290
9059,9749
9059,9750
9059,9751
9059,9752
8629,727
5224,226
5224,9566
5224,9567
5224,10747
5224,16531
5224,16532
5224,16533
5224,16534
5224,16535
10358,53
10358,3085
10358,3100
10358,10946
10358,10947
10358,16850
10358,16851
10358,16852
10358,16853
9597,3397
10659,3188
10741,5229
9910,217
3141,10375
1347,1345
8452,3650
10370,3640
16444,3407
16444,16443
16444,16445
9366,358
10347,10338
16034,3042
318,311
318,439
318,9984
14300,16515
14300,16847
14300,16849
3778,3689
16042,396
3298,1103
3298,3104
3298,3428
3298,5406
3298,10482
4855,3371
4855,9481
9132,7278
3182,2026
3182,3116
3182,7223
3182,9212
3182,10664
3182,10665
10228,422
8969,3198
8772,3261
8733,3310
3679,2313
3679,8478
3679,8479
7173,315
8119,4439
3354,2179
3354,3282
3354,9661
3354,9662
3354,9663
2427,1852
687,262
687,312
687,431
687,842
687,3412
687,12634
145,86
145,319
145,1806
145,3085
16420,10435
7044,7041
6865,6864
3625,2748
3625,2758
3625,2772
3625,2791
3625,2798
3625,2807
3625,3149
3625,3626
3625,3634
3625,5217
3625,8437
3625,8438
3625,8692
2768,67
2768,1809
7011,76
290,1814
290,3509
290,8012
290,9163
290,9164
290,9165
290,9166
290,9167
290,9168
290,9169
290,9170
290,9171
290,9172
290,9173
290,9174
290,9176
290,9177
290,9179
290,9180
290,9182
290,9183
290,9184
290,9186
290,9187
290,9188
290,9190
290,9193
1809,323
1809,1806
1809,10766
1809,16544
7055,260
9317,2198
7315,4482
9411,3304
262,35
262,92
262,100
262,101
262,212
262,403
262,431
262,458
262,460
262,461
262,463
262,465
262,469
262,470
262,472
262,476
262,477
262,478
262,479
262,481
262,484
262,522
262,565
262,571
262,614
262,639
262,640
262,652
262,698
262,727
262,735
262,897
262,910
262,917
262,919
262,941
262,3106
262,3128
262,3175
262,3213
262,3215
262,3237
262,3307
262,3310
262,3328
262,3341
262,4458
262,4471
262,5351
262,5365
262,7138
262,7139
262,7145
262,7147
262,7154
262,7155
262,7158
262,7161
262,15152
262,16185
262,16186
8751,1628
525,2306
1558,3117
10543,1815
8873,7057
6988,3416
10459,3312
10151,2455
10151,10266
1430,2319
9618,3418
8014,2746
2246,259
2246,2244
2246,2326
2246,2389
6990,3416
3324,1228
9015,3203
8289,366
8289,10773
9719,8982
16446,5351
14846,2351
1143,2313
16708,67
16708,16325
3295,2306
3295,8728
10304,10290
7295,7294
14612,3082
14612,11174
914,349
9522,7156
9851,5260
9851,10119
9851,10120
16647,10507
9544,403
950,349
5338,35
5338,322
5338,631
5338,644
5338,16710
783,606
9021,3201
614,67
614,98
614,128
614,202
614,260
614,323
614,349
614,359
614,606
614,644
614,652
614,658
614,691
614,1132
614,1735
614,1806
614,2070
614,2075
614,2306
614,2312
614,2313
614,2448
614,2830
614,3149
614,3184
614,3204
614,3246
614,3255
614,3290
614,3341
614,3652
614,5253
614,10379
614,10431
614,10809
614,12420
614,13719
614,13720
614,15190
614,16157
614,16187
614,16188
614,16189
10669,2229
10669,3383
10669,10666
10669,10667
10669,10668
10669,10670
10669,10671
9804,9141
7047,260
10279,10238
10279,10295
10279,10296
2240,385
9532,3712
13780,1646
13780,14004
13780,16321
8859,2819
9956,3683
9295,4485
10859,10238
3285,349
157,266
157,3171
37,35
37,359
37,640
37,3085
37,3341
37,4730
37,10706
37,16435
37,16436
53,14
53,284
53,319
53,3100
53,16195
5123,5122
5123,5124
5123,5125
5123,8399
912,1735
9043,7207
10653,3114
10653,16375
9374,358
8500,3321
16548,2229
2306,226
2306,403
2306,497
2306,504
2306,505
2306,509
2306,511
2306,514
2306,516
2306,521
2306,523
2306,524
2306,527
2306,528
2306,529
2306,532
2306,533
2306,535
2306,537
2306,539
2306,541
2306,545
2306,546
2306,547
2306,548
2306,549
2306,550
2306,551
2306,555
2306,631
2306,2075
2306,2229
2306,3199
2306,3310
2306,3321
2306,3341
2306,3624
2306,4479
2306,5236
2306,5242
2306,7169
2306,7172
2306,7192
2306,7193
2306,7195
2306,7196
2306,7197
2306,8432
2306,16157
2306,16324
10338,10324
8899,7078
9700,8910
3745,2448
3142,2313
3142,9074
7168,5242
8499,3321
3307,3223
3307,7159
3307,8646
3307,8647
3307,8648
3307,8649
3307,8651
9785,5060
1591,65
1591,3040
1591,3042
1591,3853
1591,3855
1591,3864
1591,3870
1591,3872
1591,3878
1591,3888
1591,3892
1591,4322
1591,16027
8390,737
9335,2297
16399,10522
10059,9809
7154,8666
10702,10437
16518,16517
1223,1131
1223,1228
1223,8464
9018,3201
16625,10491
9762,3388
3699,1735
3699,2431
3699,2453
3699,2468
3699,2487
3699,6852
9081,1158
2571,1821
16058,3066
8977,3198
8065,1132
17,1228
4721,4720
3977,1701
8504,3369
1553,3117
1113,2313
8820,3357
8698,7192
10721,2347
9144,128
5202,7323
9451,3697
10935,10936
10935,15190
16262,98
16262,2530
16262,3387
16262,13932
16262,16258
16262,16259
16262,16260
16262,16261
10223,3696
1014,349
1014,8823
16362,10407
814,606
16221,10433
10168,1929
16656,5406
8066,3155
9949,217
8934,3422
16353,3082
726,228
726,322
726,349
726,9236
726,9237
726,9238
726,9239
726,9240
726,9241
4484,2075
8920,7087
8513,3634
9321,3668
1057,2312
9967,3698
934,349
9246,3384
10758,5259
2361,658
2361,2257
2361,2301
2361,3172
2361,13700
10085,212
16818,1735
9363,358
11179,1646
11179,12262
11179,13647
11179,14394
10410,3387
13713,13712
948,349
15747,15746
6842,1735
6842,6843
9657,8835
9770,3242
9641,8800
10860,5336
10936,15190
16241,16242
7017,76
1045,2312
7088,7087
7007,7005
6938,3415
3234,3107
9845,10
9594,3397
15908,65
10450,10452
10450,10800
1121,2312
7264,3318
16562,10257
1358,1357
12247,3082
12247,12254
12247,12428
12247,13647
12247,16097
12247,16244
6886,2068
6886,3288
12418,448
12418,11174
12418,14125
3414,2714
3414,9855
3414,9856
3414,9857
3414,9858
5232,7087
9231,7235
3715,10776
3715,10777
3715,10779
3715,10780
3715,11189
3715,16572
3715,16573
7186,159
16246,284
8729,7196
1756,10
659,3092
1023,732
699,323
8521,3712
1814,1132
359,3085
359,5346
10456,10465
10456,10817
8762,3338
8858,2819
16451,448
8796,7097
3632,9150
3632,9151
3632,9152
3632,9153
3632,9154
9840,9209
9840,13427
975,349
10491,263
10491,5369
10491,16624
2344,658
8341,8327
10769,5265
884,86
884,228
884,266
884,455
884,1343
884,2248
884,2360
884,8164
884,10433
884,10552
884,10579
884,16224
884,16719
10599,3093
10599,10592
10599,10594
10599,10595
10599,10596
10599,10597
10599,10598
10599,10600
10599,10601
9596,3397
3068,3085
3068,7360
9019,3201
9027,3153
8817,3357
3400,385
3400,9455
3400,9456
3400,9457
3400,9458
3174,1132
9090,7285
6911,6907
759,606
759,3116
9613,3418
16550,16551
9833,387
10666,289
10666,3383
10666,10667
10666,10668
10666,10671
3452,455
3452,16240
3452,16845
3452,16846
8943,3347
711,694
716,1132
10049,9808
7300,4482
3426,147
3426,449
3426,737
3426,3619
3426,7145
3426,16549
10054,9808
10350,926
10350,5358
10350,10608
10350,16270
10350,16271
3899,1343
3899,3041
3899,15173
3899,16031
2057,396
2057,2310
9529,5343
3203,2313
3203,9016
3203,9017
5201,3325
6884,2068
6884,6885
3371,1735
3371,4851
3371,6855
3371,10751
8724,523
8617,7139
10623,3239
10623,16307
616,431
9023,3201
6959,3304
9973,9481
4695,3325
10891,3067
10891,10890
6830,3689
6830,6831
10087,212
5314,5345
5314,16470
5241,5345
5241,10754
3346,2075
8839,7128
9889,217
7074,260
9093,7282
9609,8744
9609,10849
9609,10850
9609,16671
9609,16672
8439,3315
16534,16535
10701,10531
7066,260
1457,3648
16166,319
16166,13566
3090,76
10787,3312
613,65
6848,6847
10240,10280
10240,10282
10240,10283
2360,86
2360,2444
2360,11030
2360,16383
2360,16727
9564,8695
9161,3367
9344,358
16641,10507
16641,16640
1070,2312
10672,10673
10672,13911
10672,16385
8392,737
8104,4439
16168,2179
16168,16842
16168,16843
16502,9208
3100,14
3100,319
3100,16195
5187,5269
1847,9238
3406,349
3406,3741
3406,7110
3406,8791
3406,8792
3406,8793
9086,7289
2830,1027
2830,1037
2830,1038
2830,2179
2830,2313
2830,3156
2830,3204
2830,3220
2830,3630
2830,5267
2830,7198
9933,217
10523,10524
431,144
431,652
431,694
431,717
431,719
431,966
431,1017
431,1026
431,3188
431,3244
431,8278
431,8284
431,8287
431,8288
10044,3232
3392,10500
10275,10176
10098,2875
9896,217
8686,7158
8686,9562
8528,54
1815,32
1815,33
1815,360
1815,2066
1815,3212
1815,3265
1815,3296
1815,3301
1815,3333
1815,3393
1815,10542
3316,292
3316,1132
14006,5186
9430,3364
10667,289
10667,3383
10667,10668
10667,10671
9911,217
9214,1500
3688,8492
3688,8493
3688,8494
3688,10126
3688,10128
3688,10130
3688,10131
3688,10132
8280,8279
843,1735
2747,2389
6896,6895
8634,7155
3086,1821
730,2314
9537,3712
8350,3318
268,7189
5347,3380
10273,5390
3151,35
8293,3318
936,349
12420,323
12420,2313
8126,4439
3334,3290
2312,212
2312,319
2312,1040
2312,1041
2312,1042
2312,1043
2312,1044
2312,1050
2312,1051
2312,1052
2312,1053
2312,1054
2312,1058
2312,1061
2312,1063
2312,1064
2312,1066
2312,1071
2312,1072
2312,1073
2312,1081
2312,1082
2312,1083
2312,1087
2312,1093
2312,1095
2312,1096
2312,1104
2312,1105
2312,1106
2312,1108
2312,2775
2312,2776
2312,3132
2312,3226
2312,3227
2312,3347
2312,3422
2312,4481
2312,5230
2312,7078
2312,7081
2312,7085
2312,7087
2312,7090
2312,7091
2312,7094
2312,7096
8044,3394
10462,2287
10462,10445
10462,13427
9221,806
6879,6877
4402,3693
8303,8301
8303,8304
2220,1343
8501,3696
8431,3042
10826,10452
8827,7128
780,606
9844,9219
633,39
2296,3352
10245,10116
342,7081
769,3112
9941,217
10230,422
10481,3104
10481,10719
10481,10720
7231,194
7231,9313
7231,9314
7231,9315
7231,9316
8687,7158
16563,5265
8102,4439
311,226
311,3711
311,9577
311,9578
311,9579
311,9580
311,9581
9767,3242
1850,621
1850,624
1850,632
1452,3358
10552,319
10552,349
16498,926
16498,16494
16498,16495
16498,16496
16498,16497
9355,358
9194,3652
9336,2297
9885,217
8156,1228
9499,3291
8166,3148
16339,640
6820,1735
6822,1735
8056,1132
8605,92
3336,7251
8744,94
1548,3117
9608,5233
7317,396
8455,3652
16799,3080
10834,10471
16036,3042
7185,159
10894,3070
6853,1735
6853,5188
6853,6854
10200,10048
8778,3179
8778,9637
8635,7155
9328,2297
16223,320
39,150
39,651
39,8529
39,8530
39,8531
9257,3384
9569,7189
10139,9985
6816,1735
3235,3149
9805,9141
3646,3352
3646,9992
3646,9993
3646,9995
9345,358
3612,926
3612,15186
12246,572
12246,12243
12246,16169
10141,9997
8002,3051
8683,735
10024,10195
10693,10526
10106,54
9777,9080
9252,3384
3619,5263
3619,7294
3619,8383
3619,10002
3619,10013
3619,14464
3619,16554
3619,16555
8726,7195
8726,9586
9445,3697
8956,1073
7084,3422
8434,92
10391,1364
10391,10392
812,606
8017,4718
423,3321
423,10210
423,10211
2458,2257
3711,9982
3130,3321
3130,9277
1787,1637
1787,14012
8171,10238
3373,7207
10839,10470
3422,8925
3422,8926
3422,8928
3422,8930
3422,8932
3422,8936
3422,8937
3422,8938
16827,8164
16827,16826
6888,2068
3321,349
3321,10204
3321,10205
3321,10206
3321,10207
3321,10208
3321,10209
3321,16316
3321,16317
10006,5061
6949,3246
13562,319
9327,2297
9539,3712
8953,3347
7049,260
14464,1930
14464,5263
14464,7296
14464,8383
14464,10142
14464,10488
14464,16163
15774,5265
6825,1735
9342,358
2411,1852
3408,8507
3389,727
16266,263
16266,16267
6812,1735
9545,403
3184,475
3184,1806
3184,2457
1153,2313
763,606
763,3116
9352,358
10213,10069
15749,319
14547,2158
14547,14549
8523,3628
7042,7041
7042,7296
16162,2834
16162,3739
16162,10640
16162,10641
16162,15701
16162,16153
16162,16156
16162,16159
1557,3117
9508,3291
3942,3689
3700,8511
3054,3051
10007,5061
8032,8031
10340,10326
9865,3356
7222,3117
7222,9219
3311,349
3311,8776
10086,212
9784,5225
9784,7307
10869,196
8746,3337
3684,737
7041,260
7041,7043
8871,7054
8871,9681
9886,217
16021,3040
1450,3358
8356,3318
9624,3418
955,349
10395,931
10395,10682
10395,10683
10395,16408
10395,16409
9235,3192
6906,6902
10269,5390
10855,10480
1116,2313
13427,737
13427,2070
13427,2172
13427,2736
13427,3380
13427,3384
13427,3428
13427,3429
13427,5186
13427,5229
13427,7188
13427,8167
13427,10443
13427,10446
13427,10447
13427,10451
13427,10480
13427,10484
13427,16136
8740,2736
1420,3358
9985,9610
9000,7201
10302,10290
13436,10507
13436,13435
13436,16644
13436,16720
2173,2172
9780,7301
9530,5343
9530,9978
10008,5061
10276,10176
245,2063
7128,349
7128,5185
7128,7130
7128,7131
7128,8829
7128,8830
7128,8831
7128,8832
7128,8833
7128,8834
7128,8835
7128,8837
7128,8838
7128,8840
8327,8328
8327,8330
8327,8333
8327,8334
8327,8337
8327,8338
8327,8339
8327,8342
8327,8343
8327,8344
10121,9852
10121,10251
10121,10252
10121,10253
10121,10286
10485,263
10485,10484
10485,10488
9598,3397
1583,259
9747,9055
16192,3384
9199,3652
7008,7005
9204,429
9592,3397
10221,3696
10706,3064
10000,147
10000,10144
9232,395
9232,9233
9273,3384
670,3092
2179,3252
2179,7199
2179,8844
2179,8846
2179,8847
2179,16374
2179,16842
2179,16843
9787,7262
8624,727
9862,3356
10835,1930
7022,385
10451,10804
10451,16603
10451,16605
13419,3197
13419,10439
16461,16460
8076,2314
9775,3242
16510,10389
16510,16509
9274,3384
16525,3332
9380,7004
3043,10921
3043,10922
3043,10923
3043,13410
3043,16783
9367,358
10898,3094
10898,15405
1103,349
1103,2070
1103,2172
1103,3104
1103,3239
1103,10439
1103,16191
10246,10117
10246,16474
3330,3186
3186,3149
3540,3706
2429,149
9030,9725
9497,3291
265,323
265,368
265,3229
265,7278
265,7279
265,7280
265,7281
1021,349
8638,7155
9290,2031
8062,1132
8313,5064
9611,3418
10799,10484
3652,8059
3652,8454
3652,9195
3652,9197
3652,9198
3652,9200
4365,1342
9503,3291
16463,5346
16463,16462
2313,1112
2313,1115
2313,1117
2313,1118
2313,1128
2313,1160
2313,1802
2313,3127
2313,3133
2313,3153
2313,3198
2313,3201
2313,3239
2313,3266
2313,3290
2313,3341
2313,5240
2313,7201
2313,7202
2313,7203
2313,7204
2313,7205
2313,7207
2313,11098
2313,16157
2313,16298
2313,16300
16267,263
8118,3083
9639,8799
3159,1132
3159,3341
3159,8054
9347,358
8974,3198
9050,1115
1628,349
1628,3418
1628,7106
1628,8483
1628,8752
1628,8753
1628,8754
1628,8757
1628,8758
1628,8759
1628,8760
8963,3198
67,322
67,323
67,396
67,7250
67,16325
5335,2832
5335,8021
10158,1929
9600,3397
263,6999
263,10483
263,10606
263,10607
3318,5063
3318,7254
3318,7262
3318,7263
3318,7265
3318,8292
3318,8352
3318,8353
3318,8354
3318,8358
3318,8359
3318,8360
10795,10446
8950,3347
9859,3356
10039,3350
3152,2063
3104,71
3104,5406
3104,10480
16400,10522
16400,12461
16400,12632
16400,16401
16400,16402
9329,2297
16645,10507
16645,13431
16645,15027
16645,16130
16645,16642
16645,16644
16645,16646
16645,16663
7138,8641
4093,3042
10418,319
9245,3384
16201,5065
8095,2063
8972,3198
7218,606
16692,10306
16692,16693
6841,6840
10902,2332
16439,3412
16439,16438
2457,2277
2457,2739
7123,2070
7123,9632
7123,9633
10217,3696
16047,3071
1635,2070
1635,5234
1635,16265
7023,385
10138,84
7009,76
10111,2347
10788,3312
9820,2075
640,35
640,631
640,886
640,887
640,3099
9357,358
10203,10065
16464,3675
16464,16163
8694,5242
3338,349
16542,1806
9039,1802
8922,7087
16489,926
16489,16490
15665,15174
15665,15175
5261,5260
5261,10114
5261,10115
5261,16559
737,260
737,349
737,2448
737,3747
737,5229
737,7288
737,7291
737,7293
737,7297
737,7305
737,8372
737,8374
737,8376
737,8377
737,8380
737,8386
737,8388
737,8389
737,8391
737,8393
737,8394
737,8395
737,8396
737,8398
10837,5369
9766,3242
361,3099
10709,3412
2297,940
2297,6944
2297,6945
2297,8460
2297,8461
2297,8462
2297,9330
2297,9331
2297,9333
2297,9334
2736,322
2736,349
2736,2448
2736,5233
2736,5257
2736,7119
2736,7120
2736,8167
2736,8736
2736,8737
2736,8738
2736,8739
2736,8741
2736,8742
2736,8743
2736,10734
2736,10735
3153,9025
3153,9026
3153,9029
10061,9809
856,3070
3231,429
65,908
65,4027
65,7320
65,7323
65,7330
65,7331
65,15907
65,15911
7208,3650
724,652
724,3412
724,10748
724,10749
724,10948
724,13668
724,16856
724,16857
2945,1821
7232,7233
6983,3416
9208,9839
8447,3348
15651,16854
15651,16855
8163,3164
10154,2455
9955,217
9280,3380
9942,217
3202,1132
16685,3384
9533,3712
260,35
260,212
260,2819
260,3079
260,3195
260,3274
260,3300
260,3329
260,3341
260,3376
260,3404
260,3743
260,7027
260,7033
260,7037
260,7038
260,7040
260,7045
260,7048
260,7052
260,7053
260,7054
260,7056
260,7057
260,7059
260,7060
260,7061
260,7062
260,7063
260,7064
260,7065
260,7068
260,7070
260,7071
260,7072
260,7073
3344,422
3344,2075
3344,10075
8006,3051
10157,1929
10297,10310
10297,10311
10297,10312
16654,16653
16235,455
9520,8621
6992,3416
10368,16802
10368,16803
9392,3368
7261,5063
9124,3229
9255,3384
2966,1821
3048,1821
16261,98
16261,2530
16261,3387
16261,13932
16261,16258
16261,16259
16261,16260
16639,10470
3292,3317
7286,98
9390,3368
10324,10309
3934,3818
3934,4099
3934,4108
6915,1821
6915,3405
6915,6916
6915,6920
6907,1821
6907,6908
6907,6909
3199,7170
3199,7171
3199,8712
86,71
86,228
86,606
86,1349
86,3089
86,3093
86,10429
86,10439
86,10440
86,10441
86,12224
86,13566
86,13635
86,16719
8643,7145
9930,217
8855,1038
3096,606
9927,217
9888,217
3233,2063
8039,8038
8748,3337
3309,349
2459,128
3413,3689
3413,9438
10170,1929
10360,10359
1109,10
9640,8800
7296,147
7296,10145
3274,16653
8981,9712
7024,385
3179,349
7216,3192
10116,5259
9523,7156
448,266
448,2301
448,2333
448,3171
448,11174
448,14125
448,16450
448,16452
16541,3204
16445,3407
16445,16443
15057,2832
15057,12461
10725,10288
9375,358
8566,3051
1359,60
7019,385
10218,3696
8816,3357
9850,5260
9850,10117
9850,10118
3162,2260
9449,3697
7165,101
2258,147
2258,5061
9002,7201
9377,6837
9607,8737
10856,8167
9073,7205
524,8731
10878,3052
9129,3229
16433,16175
8488,3685
957,349
9852,5260
7037,8864
10715,9238
10715,10714
10715,10717
642,3703
940,1735
940,2406
940,3246
940,3304
940,3315
940,6946
5255,3675
9052,1115
9052,9738
9052,9739
10467,1930
10467,10473
10467,10679
10467,16395
9754,3388
10562,10561
9832,387
94,149
94,152
94,349
9403,3377
8302,8301
2939,1821
10687,10435
813,1735
8783,7124
10339,10326
9346,358
3350,2075
3350,10038
3350,10040
3350,10041
3418,4462
3418,9614
3418,9615
3418,9616
3418,9621
3418,9622
3418,9623
3418,9625
3418,9628
3418,9629
1471,3116
9301,2156
10506,10507
9918,217
3380,5257
3380,5260
9853,5260
9853,10122
890,1735
3092,686
3353,652
3353,16441
10257,6975
10257,6976
10257,10767
4732,4733
4732,4734
4732,9201
2415,2325
8685,7161
9587,8728
15678,14576
2886,1821
10390,10389
10390,10736
10390,10737
10390,16512
10494,10493
10494,10496
10494,10497
7323,7324
7323,7326
7323,7327
7323,7328
7323,7329
7133,7132
7133,9644
739,709
5339,5067
5339,10524
5339,10525
7146,727
8945,3347
10336,213
8940,3347
3357,349
3357,7126
3357,8815
3357,8818
8442,3417
16643,10507
16643,13435
16336,13414
16336,16335
3076,396
3076,1178
3076,3124
3076,10635
8812,1004
757,606
757,3116
9550,403
10335,5126
8835,9658
3641,1845
3641,3704
3641,8445
16035,3042
2530,98
2530,1821
2530,3387
2530,13932
2530,16258
2530,16259
2530,16260
9830,387
9356,358
8747,3337
5406,3097
5406,3428
5406,10482
5406,16655
5406,16657
3738,387
3738,3154
3738,8029
54,3628
54,10104
54,10105
9348,358
1454,3358
7175,315
8764,2070
886,396
2075,212
2075,322
2075,733
2075,2063
2075,2074
2075,2875
2075,3217
2075,3218
2075,3232
2075,3331
2075,4483
2075,7364
2075,7365
2075,9142
2075,9807
2075,9808
2075,9809
2075,9810
2075,9811
2075,9813
2075,9814
2075,9815
2075,9816
2075,9819
2075,9821
2075,16301
3382,349
3382,8779
3382,8780
10579,1178
8881,7061
16724,14576
8867,3329
8867,9679
8867,9680
8644,7145
10539,3051
7118,349
7118,8824
3329,8865
3329,8866
10080,212
745,731
16199,3689
16199,16198
16529,3332
9095,3744
7386,3040
9051,1115
16515,16847
16515,16849
9898,217
9046,1112
9067,3290
2346,2412
16631,10471
16631,16633
10473,10474
758,606
758,3116
9409,3304
7155,3283
7155,7156
7155,7157
7155,8632
7155,8633
7155,8636
7155,8637
9733,9034
16061,12262
16061,12263
16061,16062
9944,217
16650,3097
6889,2067
6889,6890
16188,16187
10646,5358
4129,3041
4129,4128
4129,4296
16354,658
10285,10243
1802,3674
1802,8435
1802,9036
1802,9037
1802,9038
1802,9040
1802,9042
1802,16328
10424,16689
16662,14627
6902,1821
6902,6903
6902,6904
8883,7063
16376,35
16710,16712
16710,16713
3634,8514
147,8385
147,9999
147,10755
147,16553
8645,7145
15742,1349
3187,1735
8078,2314
16505,16506
10854,10480
5257,974
5257,10757
5257,16556
5257,16557
9962,3698
9070,5240
9080,3145
9080,9778
10435,10436
10435,10437
10435,16419
10371,3640
10010,9786
2455,2785
2455,5065
2455,5066
2455,10149
2455,10152
2455,10153
10286,10287
9421,3359
10470,1930
10470,10838
10470,15373
10470,16638
8942,3347
10807,10461
3118,606
6948,3246
9559,9980
9559,9981
9794,9119
2617,1821
9470,4772
9071,7205
16335,13414
3237,8691
10233,422
2412,2304
2412,2305
2412,2405
9139,539
7294,10146
7294,10763
7294,10764
7294,16560
6800,1735
4728,1228
4728,4729
6868,6867
3482,3706
2303,1178
2303,2302
8715,226
8715,9582
7095,7094
16565,5390
16565,16566
8968,3198
16377,16378
10466,10828
10466,10829
10466,10830
9278,7220
9425,3364
8709,7193
6818,1735
16233,16232
92,725
92,3291
92,4509
92,5235
92,7141
92,7143
92,7144
92,8604
92,8607
92,8608
92,8610
10493,5369
9931,217
10064,3218
1339,1178
1339,1340
1339,1341
1339,1342
1339,1343
1339,13768
1339,13769
1339,13771
9323,3668
7202,9007
7202,9008
10901,322
10901,10899
3360,3275
9084,3129
1178,320
1178,323
1178,1129
1178,1343
1178,2325
1178,3063
1178,7360
1178,12224
1178,13566
1178,13771
1178,14040
1178,14184
1178,14486
1178,15578
1178,16094
1178,16345
1178,16346
8127,4439
2405,2300
10554,6941
8900,1051
10308,10296
16130,13435
16130,15027
16130,16642
16130,16644
16130,16663
16130,16720
631,35
631,322
3259,349
3259,7111
3259,7112
3259,7113
3259,7114
3259,7115
3259,7117
9922,217
9708,2307
2425,2323
10171,1929
6808,1735
10243,10114
16779,13410
3355,289
3171,10705
8468,3364
751,606
751,3116
8152,8151
9388,3368
816,606
9092,3230
2446,2355
71,14
71,12224
71,13566
71,16721
10197,10026
387,9829
387,9831
387,9834
387,9835
16228,16229
8161,3164
3932,2130
16257,3387
7089,7087
10052,9808
10895,1146
10400,3197
10227,422
8041,292
9756,3388
4138,385
1517,3116
9699,8910
8113,4439
6821,1735
9722,9010
3200,1132
2746,1132
2746,2745
2746,3341
2746,8025
279,372
5063,5064
5063,8294
5063,8320
5063,8321
5063,8322
2864,1821
7214,3192
1364,13775
8368,3107
1488,3116
3701,3702
3701,9868
3701,9869
5162,396
1555,3117
10580,320
10580,10581
3213,3205
3213,3341
3213,5231
3213,7163
3213,8611
3033,2130
3895,3041
9543,403
10441,10873
10652,3114
3484,3706
8689,698
1264,10
8678,9557
2815,1821
10870,652
8148,4439
3683,3368
3683,9957
3683,9959
3683,9960
3683,9961
3158,2063
6878,6877
16185,15152
16185,16186
6787,6786
8695,5242
6847,1735
837,1735
9901,217
2299,9324
3693,3901
6809,1735
16713,16712
8917,7087
5248,9786
8433,2260
14046,1343
10821,10465
16195,14
6849,1735
6849,6850
16258,98
16258,3387
16258,13932
16258,16259
16258,16260
3128,3349
1243,10
10484,10480
10484,10798
13697,1349
8496,2319
9521,7156
14847,449
8108,4439
10740,3246
8116,4439
9262,3384
2026,5344
2026,9285
2026,9286
2026,9288
2026,9289
16566,5390
8498,3232
10923,16784
8913,7087
226,312
226,7188
226,7189
226,7190
226,7191
226,8713
226,8714
226,8718
226,8720
2156,9300
16350,3058
572,850
572,3089
572,12262
572,16805
8870,7054
3706,1735
3706,3359
3706,3483
3706,3501
3706,6867
3706,6875
3058,2158
3058,3052
3058,10879
3058,13566
3058,13610
3058,16347
3058,16351
1043,8888
3650,1735
3650,5748
3650,8470
3650,8595
883,1735
16319,3290
989,349
9373,358
16038,4299
13711,284
13711,16245
8446,424
9358,358
993,349
993,8808
16636,1930
16636,16637
5185,9659
9925,217
9706,3352
9423,3359
887,1342
3931,2130
3931,4089
3931,4092
16590,449
16590,16589
2403,2300
6933,6932
9011,9724
8059,1132
9690,8905
8482,3674
9160,3367
9263,3384
1146,216
1146,284
